GpEhSwitch_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
 37704 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   756 SECTION: RAM0 | BANK7_4KB | .heap 
   316 SECTION: RAM0 | BANK7_4KB | .bss_MAC 
   144 SECTION: RAM0 | BANK7_4KB | .data 
  1120 SECTION: RAM0 | BANK7_4KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   428 FILE: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o 
   388 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZigbeeCommon /  
   388 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZigbeeCommon / Source /  
   388 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZigbeeCommon / Source / ZTimer.o 
   564 TREE: Flash640 | .text | SDK / gcc /  
   564 TREE: Flash640 | .text | SDK / gcc / startup_K32W061.o 
    16 TREE: RAM0 | .data | APP /  
    16 TREE: RAM0 | .data | APP / GpEhSwitch /  
    16 TREE: RAM0 | .data | APP / GpEhSwitch / Source /  
     8 TREE: RAM0 | .data | APP / GpEhSwitch / Source / EH_Button.o 
     4 TREE: RAM0 | .data | APP / GpEhSwitch / Source / EH_IEEE_802154_Switch.o 
     4 TREE: RAM0 | .data | APP / GpEhSwitch / Source / app_nvm.o 
    88 TREE: RAM0 | .data | LIB /  
    88 TREE: RAM0 | .data | LIB / SDKPackages /  
    88 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 /  
    88 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware /  
    88 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless /  
    88 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework /  
    88 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / XCVR /  
    88 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / XCVR / lib /  
    88 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / XCVR / lib / libRadio.a /  
    88 TREE: RAM0 | .data | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / XCVR / lib / libRadio.a / radio.o 
    40 TREE: RAM0 | .data | SDK /  
    40 TREE: RAM0 | .data | SDK / SDKPackages /  
    40 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 /  
     8 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 / devices /  
     8 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 / devices / K32W061 /  
     4 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers /  
     4 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_power.o 
     4 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / system_K32W061.o 
    32 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 / middleware /  
    32 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 / middleware / wireless /  
    32 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework /  
    32 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / OSAbstraction /  
    32 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / OSAbstraction / Source /  
    32 TREE: RAM0 | .data | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / OSAbstraction / Source / fsl_os_abstraction_bm.o 
   628 TREE: RAM0 | .bss | APP /  
   628 TREE: RAM0 | .bss | APP / GpEhSwitch /  
   628 TREE: RAM0 | .bss | APP / GpEhSwitch / Source /  
    67 TREE: RAM0 | .bss | APP / GpEhSwitch / Source / app_main.o 
     4 TREE: RAM0 | .bss | APP / GpEhSwitch / Source / EH_IEEE_802154_Switch.o 
    37 TREE: RAM0 | .bss | APP / GpEhSwitch / Source / EH_IEEE_Features.o 
   512 TREE: RAM0 | .bss | APP / GpEhSwitch / Source / app_nvm.o 
     8 TREE: RAM0 | .bss | APP / GpEhSwitch / Source / EH_Button.o 
   424 TREE: RAM0 | .bss | SDK /  
   424 TREE: RAM0 | .bss | SDK / SDKPackages /  
   424 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 /  
   181 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 / devices /  
   181 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 / devices / K32W061 /  
    32 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / utilities /  
    32 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / utilities / debug_console /  
    32 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / utilities / debug_console / fsl_debug_console.o 
   149 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers /  
     4 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_gint.o 
   243 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 / middleware /  
   243 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 / middleware / wireless /  
    12 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee /  
    12 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZigbeeCommon /  
    12 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZigbeeCommon / Source /  
    12 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / ZigbeeCommon / Source / ZTimer.o 
   231 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework /  
   160 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / OSAbstraction /  
   160 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / OSAbstraction / Source /  
   160 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / OSAbstraction / Source / fsl_os_abstraction_bm.o 
    56 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_flexcomm.o 
     1 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_power.o 
    19 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / SecLib /  
    19 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / SecLib / SecLib.o 
    12 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_ctimer.o 
    76 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_dma.o 
    52 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / LowPower /  
    52 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / LowPower / Source /  
    52 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / LowPower / Source / k32w061dk6 /  
    12 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / LowPower / Source / k32w061dk6 / PWR.o 
    40 TREE: RAM0 | .bss | SDK / SDKPackages / K32W061DK6 / middleware / wireless / framework / LowPower / Source / k32w061dk6 / PWRLib.o 
    68 TREE: RAM0 | .bss | LIB /  
    68 TREE: RAM0 | .bss | LIB / SDKPackages /  
    68 TREE: RAM0 | .bss | LIB / SDKPackages / K32W061DK6 /  
    68 TREE: RAM0 | .bss | LIB / SDKPackages / K32W061DK6 / middleware /  
    68 TREE: RAM0 | .bss | LIB / SDKPackages / K32W061DK6 / middleware / wireless /  
    14 TREE: RAM0 | .bss | LIB / SDKPackages / K32W061DK6 / middleware / wireless / ieee-802.15.4 /  
    14 TREE: RAM0 | .bss | LIB / SDKPackages / K32W061DK6 / middleware / wireless / ieee-802.15.4 / lib /  
    14 TREE: RAM0 | .bss | LIB / SDKPackages / K32W061DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a /  
    14 TREE: RAM0 | .bss | LIB / SDKPackages / K32W061DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a / MMAC.o 
    54 TREE: RAM0 | .bss | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework /  
    54 TREE: RAM0 | .bss | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / XCVR /  
    54 TREE: RAM0 | .bss | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / XCVR / lib /  
    54 TREE: RAM0 | .bss | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / XCVR / lib / libRadio.a /  
    54 TREE: RAM0 | .bss | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / XCVR / lib / libRadio.a / radio.o 
