ColorSceneController_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
179040 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  2716 SECTION: RAM0 | BANK0_16KB | .bss_discard 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   760 SECTION: RAM0 | BANK4_8KB | .heap 
  1600 SECTION: RAM0 | BANK5_8KB | .data 
 14064 SECTION: RAM0 | BANK5_8KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   428 FILE: Flash640 | ACTIVE_288KB | .text | startup_K32W061.o 
   364 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_Segment.c.obj 
   142 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_SegmentData.c.obj 
   890 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_SegmentReplace.c.obj 
   208 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_SegmentSequenceExtendDelete.c.obj 
   504 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_SegmentSequenceExtendFilter.c.obj 
   648 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_SegmentSequenceExtendReconstruct.c.obj 
   622 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_SegmentSequenceSave.c.obj 
   228 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_WearLevelling.c.obj 
   290 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PDM_slist.c.obj 
    24 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PDM / Library / libPDM.a / PdmNoRtosStub.c.obj 
  2344 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PDUM /  
  2344 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PDUM / Library /  
  2344 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PDUM / Library / libPDUM.a /  
   764 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PDUM / Library / libPDUM.a / pdum.o 
   524 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PDUM / Library / libPDUM.a / pdum_apl.o 
  1056 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PDUM / Library / libPDUM.a / pdum_nwk.o 
    36 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PWRM /  
    36 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PWRM / Library /  
    36 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PWRM / Library / libPWRM.a /  
    36 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / PWRM / Library / libPWRM.a / pwrm.o 
   436 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / SecLib /  
   436 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / SecLib / lib_crypto_m4.a /  
    56 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / SecLib / lib_crypto_m4.a / SW_RNG.c.obj 
   380 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / SecLib / lib_crypto_m4.a / aes_mmo.c.obj 
 11702 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / XCVR /  
 11702 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / XCVR / lib /  
 11702 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / XCVR / lib / libRadio.a /  
 11702 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / framework / XCVR / lib / libRadio.a / radio.o 
  8850 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / ieee-802.15.4 /  
  8850 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / ieee-802.15.4 / lib /  
  8850 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a /  
  1000 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a / MMAC.o 
    40 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a / MMAC_RadioInit_JN518x.o 
  1312 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a / Mini_Association.o 
  1222 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a / Mini_Main.o 
   536 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a / Mini_Mcps.o 
   368 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a / Mini_Poll.o 
   400 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a / Mini_Running.o 
  1744 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a / Mini_Scan.o 
   188 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a / Mini_Shim.o 
   376 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a / Mini_TimerServer.o 
  1636 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a / Mini_TxRx.o 
    28 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / ieee-802.15.4 / lib / libMiniMac.a / endian.o 
 70873 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee /  
 70873 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library /  
 38664 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a /  
   812 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_af.o 
  1376 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_af_apsde.o 
   344 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_aib.o 
  3377 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_aps_nlde.o 
  3106 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_apsde.o 
  2901 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_apsme.o 
    16 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_inl.o 
   518 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_mac_isr.o 
  1917 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_sec.o 
   620 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_task.o 
   220 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdo_active_ep_server.o 
   164 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdo_bind_manager.o 
   715 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdo_bind_unbind_server.o 
  2020 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdo_bound_data_request_manager.o 
   364 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdo_common.o 
   592 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdo_default_server.o 
   472 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdo_device_annce_server.o 
   392 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdo_handle_zdp_event.o 
   444 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdo_ieee_addr_server.o 
   776 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdo_match_desc_server.o 
   511 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdo_mgmt_bind_server.o 
   632 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdo_mgmt_leave_server.o 
   500 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdo_mgmt_lqi_server.o 
  1632 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdo_mgmt_nwk_update_server.o 
   340 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdo_node_desc_server.o 
   466 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdo_nwk_addr_server.o 
  8518 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdo_nwkmanager.o 
   678 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdo_nwkmanager_client.o 
   264 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdo_power_desc_server.o 
   576 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdo_simple_desc_server.o 
   140 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdo_system_server_discovery_server.o 
    68 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdo_trust_center.o 
   149 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdp_active_ep_rsp.o 
   407 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdp_apsde_req.o 
    38 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdp_bind_rsp.o 
   109 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdp_device_annce.o 
   109 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdp_ieee_addr_req.o 
   218 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdp_ieee_addr_rsp.o 
   149 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdp_match_desc_rsp.o 
    40 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdp_mgmt_leave_rsp.o 
   248 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdp_mgmt_lqi_rsp.o 
   176 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdp_mgmt_nwk_update_notify_rsp.o 
   184 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdp_mgmt_nwk_update_req.o 
   184 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdp_mgmt_permit_joining_req.o 
   124 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdp_node_desc_req.o 
   169 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdp_node_desc_rsp.o 
   209 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdp_nwk_addr_rsp.o 
   150 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdp_power_desc_rsp.o 
   145 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdp_simple_desc_req.o 
   239 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdp_simple_desc_rsp.o 
   108 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdp_system_server_discovery_rsp.o 
    38 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSAPL.a / zps_apl_zdp_unbind_rsp.o 
  1482 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSIPAN_ZED.a /  
  1380 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSIPAN_ZED.a / zps_apl_interpan.o 
   102 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSIPAN_ZED.a / zps_apl_options.o 
  4520 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSMAC_Mini_SOC.a /  
   586 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSMAC_Mini_SOC.a / zps_mac_common.o 
   210 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSMAC_Mini_SOC.a / zps_mac_ie.o 
   728 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSMAC_Mini_SOC.a / zps_mac_if_table.o 
   380 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSMAC_Mini_SOC.a / zps_mac_shim.o 
  2616 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSMAC_Mini_SOC.a / zps_miniMac.o 
 26107 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a /  
   226 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_actv_st.o 
   336 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_btt.o 
    76 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_dcim.o 
   380 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_disc.o 
  1154 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_disc_st.o 
  1703 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_frm.o 
    70 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_idle_st.o 
   224 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_intf.o 
  3766 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_join.o 
  1444 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_join_st.o 
   717 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_leave.o 
   208 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_lib.o 
    84 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_lkst.o 
    12 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_mac.o 
   148 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_main.o 
  2930 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_maint.o 
  3406 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_mcps.o 
   124 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_mlme.o 
  5360 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_nib.o 
   468 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_nlde.o 
   452 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_nlme.o 
    68 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_rt.o 
   128 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_scan.o 
  1592 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_sec.o 
   112 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_slist.o 
   769 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_subghz.o 
   150 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSNWK_ZED.a / zps_nwk_sync.o 
   100 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSTSV.a /  
   100 TREE: Flash640 | .text | LIB / SDKPackages / K32W061DK6 / middleware / wireless / zigbee / Library / libZPSTSV.a / zps_tsv.o 
  2680 TREE: Flash640 | .text | LIB / gcc /  
  2680 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi /  
  2680 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 /  
   796 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / arm-none-eabi /  
   796 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / arm-none-eabi / lib /  
   796 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / arm-none-eabi / lib / thumb /  
   796 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / arm-none-eabi / lib / thumb / v7e-m /  
   796 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / arm-none-eabi / lib / thumb / v7e-m / nofp /  
   796 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / arm-none-eabi / lib / thumb / v7e-m / nofp / libc.a /  
     8 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / arm-none-eabi / lib / thumb / v7e-m / nofp / libc.a / lib_a-abs.o 
    96 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / arm-none-eabi / lib / thumb / v7e-m / nofp / libc.a / lib_a-memcmp.o 
   308 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / arm-none-eabi / lib / thumb / v7e-m / nofp / libc.a / lib_a-memcpy.o 
   160 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / arm-none-eabi / lib / thumb / v7e-m / nofp / libc.a / lib_a-memset.o 
   224 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / arm-none-eabi / lib / thumb / v7e-m / nofp / libc.a / lib_a-strlen.o 
  1884 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / thumb /  
  1884 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / thumb / v7e-m /  
  1884 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / thumb / v7e-m / nofp /  
  1884 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / thumb / v7e-m / nofp / libgcc.a /  
   160 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / thumb / v7e-m / nofp / libgcc.a / _aeabi_ldivmod.o 
    48 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / thumb / v7e-m / nofp / libgcc.a / _aeabi_uldivmod.o 
   888 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / thumb / v7e-m / nofp / libgcc.a / _arm_addsubdf3.o 
    80 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / thumb / v7e-m / nofp / libgcc.a / _arm_fixdfsi.o 
     4 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / thumb / v7e-m / nofp / libgcc.a / _dvmd_tls.o 
   704 TREE: Flash640 | .text | LIB / gcc / arm-none-eabi / 9.2.1 / thumb / v7e-m / nofp / libgcc.a / _udivmoddi4.o 
 56534 TREE: Flash640 | .text | SDK /  
 55978 TREE: Flash640 | .text | SDK / SDKPackages /  
 55978 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 /  
  1908 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / components /  
  1334 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / components / serial_manager /  
   983 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / components / serial_manager / serial_manager.o 
   351 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / components / serial_manager / serial_port_uart.o 
   574 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / components / uart /  
   574 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / components / uart / usart_adapter.o 
 12886 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices /  
 12886 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 /  
 10549 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers /  
   718 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_adc.o 
   312 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_aes.o 
  2318 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_clock.o 
   309 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_common.o 
   612 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_ctimer.o 
   352 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_dma.o 
   208 TREE: Flash640 | .text | SDK / SDKPackages / K32W061DK6 / devices / K32W061 / drivers / fsl_flash.o 
